"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"25.10.2022 14:00 - 25.10.2022 15:00","113.24","EUR"
"25.10.2022 15:00 - 25.10.2022 16:00","115.57","EUR"
"25.10.2022 16:00 - 25.10.2022 17:00","123.10","EUR"
"25.10.2022 17:00 - 25.10.2022 18:00","153.02","EUR"
"25.10.2022 18:00 - 25.10.2022 19:00","204.98","EUR"
"25.10.2022 19:00 - 25.10.2022 20:00","215.00","EUR"
"25.10.2022 20:00 - 25.10.2022 21:00","164.48","EUR"
"25.10.2022 21:00 - 25.10.2022 22:00","127.70","EUR"
"25.10.2022 22:00 - 25.10.2022 23:00","117.45","EUR"
"25.10.2022 23:00 - 26.10.2022 00:00","112.33","EUR"
"26.10.2022 00:00 - 26.10.2022 01:00","104.12","EUR"
"26.10.2022 01:00 - 26.10.2022 02:00","99.13","EUR"
"26.10.2022 02:00 - 26.10.2022 03:00","95.05","EUR"
"26.10.2022 03:00 - 26.10.2022 04:00","93.09","EUR"
"26.10.2022 04:00 - 26.10.2022 05:00","100.40","EUR"
"26.10.2022 05:00 - 26.10.2022 06:00","106.77","EUR"
"26.10.2022 06:00 - 26.10.2022 07:00","120.34","EUR"
"26.10.2022 07:00 - 26.10.2022 08:00","150.00","EUR"
"26.10.2022 08:00 - 26.10.2022 09:00","194.75","EUR"
"26.10.2022 09:00 - 26.10.2022 10:00","159.95","EUR"
"26.10.2022 10:00 - 26.10.2022 11:00","128.87","EUR"
"26.10.2022 11:00 - 26.10.2022 12:00","113.57","EUR"
"26.10.2022 12:00 - 26.10.2022 13:00","106.77","EUR"
"26.10.2022 13:00 - 26.10.2022 14:00","106.00","EUR"
"26.10.2022 14:00 - 26.10.2022 15:00","108.62","EUR"
"26.10.2022 15:00 - 26.10.2022 16:00","116.44","EUR"
"26.10.2022 16:00 - 26.10.2022 17:00","124.12","EUR"
"26.10.2022 17:00 - 26.10.2022 18:00","160.00","EUR"
"26.10.2022 18:00 - 26.10.2022 19:00","200.01","EUR"
"26.10.2022 19:00 - 26.10.2022 20:00","210.00","EUR"
"26.10.2022 20:00 - 26.10.2022 21:00","150.00","EUR"
"26.10.2022 21:00 - 26.10.2022 22:00","118.31","EUR"
"26.10.2022 22:00 - 26.10.2022 23:00","110.99","EUR"
"26.10.2022 23:00 - 27.10.2022 00:00","104.99","EUR"
"27.10.2022 00:00 - 27.10.2022 01:00","148.48","EUR"
"27.10.2022 01:00 - 27.10.2022 02:00","135.65","EUR"
"27.10.2022 02:00 - 27.10.2022 03:00","128.55","EUR"
"27.10.2022 03:00 - 27.10.2022 04:00","128.50","EUR"
"27.10.2022 04:00 - 27.10.2022 05:00","130.00","EUR"
"27.10.2022 05:00 - 27.10.2022 06:00","144.07","EUR"
"27.10.2022 06:00 - 27.10.2022 07:00","163.31","EUR"
"27.10.2022 07:00 - 27.10.2022 08:00","200.82","EUR"
"27.10.2022 08:00 - 27.10.2022 09:00","220.00","EUR"
"27.10.2022 09:00 - 27.10.2022 10:00","197.36","EUR"
"27.10.2022 10:00 - 27.10.2022 11:00","157.26","EUR"
"27.10.2022 11:00 - 27.10.2022 12:00","151.61","EUR"
"27.10.2022 12:00 - 27.10.2022 13:00","138.25","EUR"
"27.10.2022 13:00 - 27.10.2022 14:00","132.94","EUR"
"27.10.2022 14:00 - 27.10.2022 15:00","146.00","EUR"
"27.10.2022 15:00 - 27.10.2022 16:00","155.23","EUR"
"27.10.2022 16:00 - 27.10.2022 17:00","161.74","EUR"
"27.10.2022 17:00 - 27.10.2022 18:00","179.99","EUR"
"27.10.2022 18:00 - 27.10.2022 19:00","207.00","EUR"
"27.10.2022 19:00 - 27.10.2022 20:00","209.81","EUR"
"27.10.2022 20:00 - 27.10.2022 21:00","169.99","EUR"
"27.10.2022 21:00 - 27.10.2022 22:00","156.59","EUR"
"27.10.2022 22:00 - 27.10.2022 23:00","154.16","EUR"
"27.10.2022 23:00 - 28.10.2022 00:00","148.07","EUR"
"28.10.2022 00:00 - 28.10.2022 01:00","122.73","EUR"
"28.10.2022 01:00 - 28.10.2022 02:00","123.00","EUR"
"28.10.2022 02:00 - 28.10.2022 03:00","109.24","EUR"
"28.10.2022 03:00 - 28.10.2022 04:00","107.00","EUR"
"28.10.2022 04:00 - 28.10.2022 05:00","107.91","EUR"
"28.10.2022 05:00 - 28.10.2022 06:00","126.83","EUR"
"28.10.2022 06:00 - 28.10.2022 07:00","138.03","EUR"
"28.10.2022 07:00 - 28.10.2022 08:00","160.03","EUR"
"28.10.2022 08:00 - 28.10.2022 09:00","178.95","EUR"
"28.10.2022 09:00 - 28.10.2022 10:00","148.85","EUR"
"28.10.2022 10:00 - 28.10.2022 11:00","131.73","EUR"
"28.10.2022 11:00 - 28.10.2022 12:00","125.00","EUR"
"28.10.2022 12:00 - 28.10.2022 13:00","114.32","EUR"
"28.10.2022 13:00 - 28.10.2022 14:00","112.35","EUR"
"28.10.2022 14:00 - 28.10.2022 15:00","119.24","EUR"
"28.10.2022 15:00 - 28.10.2022 16:00","127.81","EUR"
"28.10.2022 16:00 - 28.10.2022 17:00","135.29","EUR"
"28.10.2022 17:00 - 28.10.2022 18:00","140.01","EUR"
"28.10.2022 18:00 - 28.10.2022 19:00","178.33","EUR"
"28.10.2022 19:00 - 28.10.2022 20:00","186.28","EUR"
"28.10.2022 20:00 - 28.10.2022 21:00","145.92","EUR"
"28.10.2022 21:00 - 28.10.2022 22:00","132.86","EUR"
"28.10.2022 22:00 - 28.10.2022 23:00","130.34","EUR"
"28.10.2022 23:00 - 29.10.2022 00:00","126.07","EUR"
"29.10.2022 00:00 - 29.10.2022 01:00","102.29","EUR"
"29.10.2022 01:00 - 29.10.2022 02:00","92.77","EUR"
"29.10.2022 02:00 - 29.10.2022 03:00","90.41","EUR"
"29.10.2022 03:00 - 29.10.2022 04:00","87.98","EUR"
"29.10.2022 04:00 - 29.10.2022 05:00","87.00","EUR"
"29.10.2022 05:00 - 29.10.2022 06:00","88.34","EUR"
"29.10.2022 06:00 - 29.10.2022 07:00","95.64","EUR"
"29.10.2022 07:00 - 29.10.2022 08:00","114.56","EUR"
"29.10.2022 08:00 - 29.10.2022 09:00","115.04","EUR"
"29.10.2022 09:00 - 29.10.2022 10:00","109.00","EUR"
"29.10.2022 10:00 - 29.10.2022 11:00","95.48","EUR"
"29.10.2022 11:00 - 29.10.2022 12:00","87.00","EUR"
"29.10.2022 12:00 - 29.10.2022 13:00","84.00","EUR"
"29.10.2022 13:00 - 29.10.2022 14:00","80.90","EUR"
"29.10.2022 14:00 - 29.10.2022 15:00","83.60","EUR"
"29.10.2022 15:00 - 29.10.2022 16:00","88.17","EUR"
"29.10.2022 16:00 - 29.10.2022 17:00","90.55","EUR"
"29.10.2022 17:00 - 29.10.2022 18:00","105.78","EUR"
"29.10.2022 18:00 - 29.10.2022 19:00","131.31","EUR"
"29.10.2022 19:00 - 29.10.2022 20:00","141.35","EUR"
"29.10.2022 20:00 - 29.10.2022 21:00","120.08","EUR"
"29.10.2022 21:00 - 29.10.2022 22:00","109.90","EUR"
"29.10.2022 22:00 - 29.10.2022 23:00","103.80","EUR"
"29.10.2022 23:00 - 30.10.2022 00:00","97.49","EUR"
"30.10.2022 00:00 - 30.10.2022 01:00","103.20","EUR"
"30.10.2022 01:00 - 30.10.2022 02:00","100.55","EUR"
"30.10.2022 02:00 - 30.10.2022 03:00","100.25","EUR"
"30.10.2022 02:00 - 30.10.2022 03:00","100.15","EUR"
"30.10.2022 03:00 - 30.10.2022 04:00","98.41","EUR"
"30.10.2022 04:00 - 30.10.2022 05:00","98.50","EUR"
"30.10.2022 05:00 - 30.10.2022 06:00","98.98","EUR"
"30.10.2022 06:00 - 30.10.2022 07:00","100.55","EUR"
"30.10.2022 07:00 - 30.10.2022 08:00","101.80","EUR"
"30.10.2022 08:00 - 30.10.2022 09:00","98.50","EUR"
"30.10.2022 09:00 - 30.10.2022 10:00","98.34","EUR"
"30.10.2022 10:00 - 30.10.2022 11:00","97.36","EUR"
"30.10.2022 11:00 - 30.10.2022 12:00","92.34","EUR"
"30.10.2022 12:00 - 30.10.2022 13:00","95.43","EUR"
"30.10.2022 13:00 - 30.10.2022 14:00","98.34","EUR"
"30.10.2022 14:00 - 30.10.2022 15:00","98.50","EUR"
"30.10.2022 15:00 - 30.10.2022 16:00","103.14","EUR"
"30.10.2022 16:00 - 30.10.2022 17:00","114.99","EUR"
"30.10.2022 17:00 - 30.10.2022 18:00","156.00","EUR"
"30.10.2022 18:00 - 30.10.2022 19:00","170.38","EUR"
"30.10.2022 19:00 - 30.10.2022 20:00","165.00","EUR"
"30.10.2022 20:00 - 30.10.2022 21:00","147.52","EUR"
"30.10.2022 21:00 - 30.10.2022 22:00","139.08","EUR"
"30.10.2022 22:00 - 30.10.2022 23:00","119.99","EUR"
"30.10.2022 23:00 - 31.10.2022 00:00","102.50","EUR"
"31.10.2022 00:00 - 31.10.2022 01:00","130.95","EUR"
"31.10.2022 01:00 - 31.10.2022 02:00","119.09","EUR"
"31.10.2022 02:00 - 31.10.2022 03:00","116.32","EUR"
"31.10.2022 03:00 - 31.10.2022 04:00","114.60","EUR"
"31.10.2022 04:00 - 31.10.2022 05:00","115.07","EUR"
"31.10.2022 05:00 - 31.10.2022 06:00","124.17","EUR"
"31.10.2022 06:00 - 31.10.2022 07:00","145.96","EUR"
"31.10.2022 07:00 - 31.10.2022 08:00","166.56","EUR"
"31.10.2022 08:00 - 31.10.2022 09:00","168.00","EUR"
"31.10.2022 09:00 - 31.10.2022 10:00","153.30","EUR"
"31.10.2022 10:00 - 31.10.2022 11:00","143.35","EUR"
"31.10.2022 11:00 - 31.10.2022 12:00","141.95","EUR"
"31.10.2022 12:00 - 31.10.2022 13:00","141.96","EUR"
"31.10.2022 13:00 - 31.10.2022 14:00","145.96","EUR"
"31.10.2022 14:00 - 31.10.2022 15:00","155.00","EUR"
"31.10.2022 15:00 - 31.10.2022 16:00","169.15","EUR"
"31.10.2022 16:00 - 31.10.2022 17:00","166.78","EUR"
"31.10.2022 17:00 - 31.10.2022 18:00","180.00","EUR"
"31.10.2022 18:00 - 31.10.2022 19:00","183.26","EUR"
"31.10.2022 19:00 - 31.10.2022 20:00","173.62","EUR"
"31.10.2022 20:00 - 31.10.2022 21:00","149.99","EUR"
"31.10.2022 21:00 - 31.10.2022 22:00","136.78","EUR"
"31.10.2022 22:00 - 31.10.2022 23:00","125.13","EUR"
"31.10.2022 23:00 - 01.11.2022 00:00","115.63","EUR"
"01.11.2022 00:00 - 01.11.2022 01:00","107.39","EUR"
"01.11.2022 01:00 - 01.11.2022 02:00","99.94","EUR"
"01.11.2022 02:00 - 01.11.2022 03:00","96.00","EUR"
"01.11.2022 03:00 - 01.11.2022 04:00","86.34","EUR"
"01.11.2022 04:00 - 01.11.2022 05:00","90.00","EUR"
"01.11.2022 05:00 - 01.11.2022 06:00","99.49","EUR"
"01.11.2022 06:00 - 01.11.2022 07:00","114.60","EUR"
"01.11.2022 07:00 - 01.11.2022 08:00","115.50","EUR"
"01.11.2022 08:00 - 01.11.2022 09:00","100.58","EUR"
"01.11.2022 09:00 - 01.11.2022 10:00","95.92","EUR"
"01.11.2022 10:00 - 01.11.2022 11:00","89.74","EUR"
"01.11.2022 11:00 - 01.11.2022 12:00","94.30","EUR"
"01.11.2022 12:00 - 01.11.2022 13:00","90.00","EUR"
"01.11.2022 13:00 - 01.11.2022 14:00","80.88","EUR"
"01.11.2022 14:00 - 01.11.2022 15:00","101.00","EUR"
"01.11.2022 15:00 - 01.11.2022 16:00","115.00","EUR"
"01.11.2022 16:00 - 01.11.2022 17:00","127.54","EUR"
"01.11.2022 17:00 - 01.11.2022 18:00","132.50","EUR"
"01.11.2022 18:00 - 01.11.2022 19:00","133.79","EUR"
"01.11.2022 19:00 - 01.11.2022 20:00","135.00","EUR"
"01.11.2022 20:00 - 01.11.2022 21:00","130.82","EUR"
"01.11.2022 21:00 - 01.11.2022 22:00","128.32","EUR"
"01.11.2022 22:00 - 01.11.2022 23:00","126.47","EUR"
"01.11.2022 23:00 - 02.11.2022 00:00","118.33","EUR"
"02.11.2022 00:00 - 02.11.2022 01:00","94.99","EUR"
"02.11.2022 01:00 - 02.11.2022 02:00","94.73","EUR"
"02.11.2022 02:00 - 02.11.2022 03:00","95.30","EUR"
"02.11.2022 03:00 - 02.11.2022 04:00","90.00","EUR"
"02.11.2022 04:00 - 02.11.2022 05:00","94.73","EUR"
"02.11.2022 05:00 - 02.11.2022 06:00","102.09","EUR"
"02.11.2022 06:00 - 02.11.2022 07:00","116.47","EUR"
"02.11.2022 07:00 - 02.11.2022 08:00","139.55","EUR"
"02.11.2022 08:00 - 02.11.2022 09:00","152.29","EUR"
"02.11.2022 09:00 - 02.11.2022 10:00","129.00","EUR"
"02.11.2022 10:00 - 02.11.2022 11:00","115.30","EUR"
"02.11.2022 11:00 - 02.11.2022 12:00","110.38","EUR"
"02.11.2022 12:00 - 02.11.2022 13:00","105.33","EUR"
"02.11.2022 13:00 - 02.11.2022 14:00","105.14","EUR"
"02.11.2022 14:00 - 02.11.2022 15:00","111.36","EUR"
"02.11.2022 15:00 - 02.11.2022 16:00","126.55","EUR"
"02.11.2022 16:00 - 02.11.2022 17:00","170.00","EUR"
"02.11.2022 17:00 - 02.11.2022 18:00","170.00","EUR"
"02.11.2022 18:00 - 02.11.2022 19:00","180.00","EUR"
"02.11.2022 19:00 - 02.11.2022 20:00","177.65","EUR"
"02.11.2022 20:00 - 02.11.2022 21:00","131.38","EUR"
"02.11.2022 21:00 - 02.11.2022 22:00","119.13","EUR"
"02.11.2022 22:00 - 02.11.2022 23:00","113.10","EUR"
"02.11.2022 23:00 - 03.11.2022 00:00","107.00","EUR"
"03.11.2022 00:00 - 03.11.2022 01:00","120.00","EUR"
"03.11.2022 01:00 - 03.11.2022 02:00","111.98","EUR"
"03.11.2022 02:00 - 03.11.2022 03:00","109.33","EUR"
"03.11.2022 03:00 - 03.11.2022 04:00","106.90","EUR"
"03.11.2022 04:00 - 03.11.2022 05:00","109.33","EUR"
"03.11.2022 05:00 - 03.11.2022 06:00","112.18","EUR"
"03.11.2022 06:00 - 03.11.2022 07:00","130.64","EUR"
"03.11.2022 07:00 - 03.11.2022 08:00","153.50","EUR"
"03.11.2022 08:00 - 03.11.2022 09:00","170.71","EUR"
"03.11.2022 09:00 - 03.11.2022 10:00","155.05","EUR"
"03.11.2022 10:00 - 03.11.2022 11:00","139.65","EUR"
"03.11.2022 11:00 - 03.11.2022 12:00","132.06","EUR"
"03.11.2022 12:00 - 03.11.2022 13:00","126.50","EUR"
"03.11.2022 13:00 - 03.11.2022 14:00","129.46","EUR"
"03.11.2022 14:00 - 03.11.2022 15:00","133.30","EUR"
"03.11.2022 15:00 - 03.11.2022 16:00","139.65","EUR"
"03.11.2022 16:00 - 03.11.2022 17:00","140.80","EUR"
"03.11.2022 17:00 - 03.11.2022 18:00","144.54","EUR"
"03.11.2022 18:00 - 03.11.2022 19:00","173.52","EUR"
"03.11.2022 19:00 - 03.11.2022 20:00","155.33","EUR"
"03.11.2022 20:00 - 03.11.2022 21:00","137.41","EUR"
"03.11.2022 21:00 - 03.11.2022 22:00","132.20","EUR"
"03.11.2022 22:00 - 03.11.2022 23:00","128.49","EUR"
"03.11.2022 23:00 - 04.11.2022 00:00","115.49","EUR"
"04.11.2022 00:00 - 04.11.2022 01:00","151.15","EUR"
"04.11.2022 01:00 - 04.11.2022 02:00","147.25","EUR"
"04.11.2022 02:00 - 04.11.2022 03:00","146.15","EUR"
"04.11.2022 03:00 - 04.11.2022 04:00","135.30","EUR"
"04.11.2022 04:00 - 04.11.2022 05:00","127.10","EUR"
"04.11.2022 05:00 - 04.11.2022 06:00","140.19","EUR"
"04.11.2022 06:00 - 04.11.2022 07:00","205.56","EUR"
"04.11.2022 07:00 - 04.11.2022 08:00","206.05","EUR"
"04.11.2022 08:00 - 04.11.2022 09:00","215.15","EUR"
"04.11.2022 09:00 - 04.11.2022 10:00","209.90","EUR"
"04.11.2022 10:00 - 04.11.2022 11:00","209.28","EUR"
"04.11.2022 11:00 - 04.11.2022 12:00","206.05","EUR"
"04.11.2022 12:00 - 04.11.2022 13:00","201.25","EUR"
"04.11.2022 13:00 - 04.11.2022 14:00","200.41","EUR"
"04.11.2022 14:00 - 04.11.2022 15:00","206.46","EUR"
"04.11.2022 15:00 - 04.11.2022 16:00","213.13","EUR"
"04.11.2022 16:00 - 04.11.2022 17:00","217.56","EUR"
"04.11.2022 17:00 - 04.11.2022 18:00","239.99","EUR"
"04.11.2022 18:00 - 04.11.2022 19:00","240.55","EUR"
"04.11.2022 19:00 - 04.11.2022 20:00","217.74","EUR"
"04.11.2022 20:00 - 04.11.2022 21:00","207.65","EUR"
"04.11.2022 21:00 - 04.11.2022 22:00","206.05","EUR"
"04.11.2022 22:00 - 04.11.2022 23:00","203.69","EUR"
"04.11.2022 23:00 - 05.11.2022 00:00","178.12","EUR"
"05.11.2022 00:00 - 05.11.2022 01:00","150.59","EUR"
"05.11.2022 01:00 - 05.11.2022 02:00","158.94","EUR"
"05.11.2022 02:00 - 05.11.2022 03:00","138.99","EUR"
"05.11.2022 03:00 - 05.11.2022 04:00","130.65","EUR"
"05.11.2022 04:00 - 05.11.2022 05:00","130.65","EUR"
"05.11.2022 05:00 - 05.11.2022 06:00","135.00","EUR"
"05.11.2022 06:00 - 05.11.2022 07:00","147.40","EUR"
"05.11.2022 07:00 - 05.11.2022 08:00","155.52","EUR"
"05.11.2022 08:00 - 05.11.2022 09:00","152.87","EUR"
"05.11.2022 09:00 - 05.11.2022 10:00","144.35","EUR"
"05.11.2022 10:00 - 05.11.2022 11:00","137.12","EUR"
"05.11.2022 11:00 - 05.11.2022 12:00","128.40","EUR"
"05.11.2022 12:00 - 05.11.2022 13:00","125.56","EUR"
"05.11.2022 13:00 - 05.11.2022 14:00","115.12","EUR"
"05.11.2022 14:00 - 05.11.2022 15:00","126.88","EUR"
"05.11.2022 15:00 - 05.11.2022 16:00","138.03","EUR"
"05.11.2022 16:00 - 05.11.2022 17:00","151.24","EUR"
"05.11.2022 17:00 - 05.11.2022 18:00","166.93","EUR"
"05.11.2022 18:00 - 05.11.2022 19:00","170.00","EUR"
"05.11.2022 19:00 - 05.11.2022 20:00","163.29","EUR"
"05.11.2022 20:00 - 05.11.2022 21:00","149.99","EUR"
"05.11.2022 21:00 - 05.11.2022 22:00","148.49","EUR"
"05.11.2022 22:00 - 05.11.2022 23:00","126.92","EUR"
"05.11.2022 23:00 - 06.11.2022 00:00","105.15","EUR"
"06.11.2022 00:00 - 06.11.2022 01:00","138.34","EUR"
"06.11.2022 01:00 - 06.11.2022 02:00","130.36","EUR"
"06.11.2022 02:00 - 06.11.2022 03:00","90.00","EUR"
"06.11.2022 03:00 - 06.11.2022 04:00","90.00","EUR"
"06.11.2022 04:00 - 06.11.2022 05:00","85.70","EUR"
"06.11.2022 05:00 - 06.11.2022 06:00","96.09","EUR"
"06.11.2022 06:00 - 06.11.2022 07:00","96.11","EUR"
"06.11.2022 07:00 - 06.11.2022 08:00","102.04","EUR"
"06.11.2022 08:00 - 06.11.2022 09:00","98.87","EUR"
"06.11.2022 09:00 - 06.11.2022 10:00","92.61","EUR"
"06.11.2022 10:00 - 06.11.2022 11:00","90.93","EUR"
"06.11.2022 11:00 - 06.11.2022 12:00","94.24","EUR"
"06.11.2022 12:00 - 06.11.2022 13:00","92.10","EUR"
"06.11.2022 13:00 - 06.11.2022 14:00","95.16","EUR"
"06.11.2022 14:00 - 06.11.2022 15:00","106.69","EUR"
"06.11.2022 15:00 - 06.11.2022 16:00","142.56","EUR"
"06.11.2022 16:00 - 06.11.2022 17:00","158.98","EUR"
"06.11.2022 17:00 - 06.11.2022 18:00","185.55","EUR"
"06.11.2022 18:00 - 06.11.2022 19:00","189.95","EUR"
"06.11.2022 19:00 - 06.11.2022 20:00","201.66","EUR"
"06.11.2022 20:00 - 06.11.2022 21:00","200.00","EUR"
"06.11.2022 21:00 - 06.11.2022 22:00","168.56","EUR"
"06.11.2022 22:00 - 06.11.2022 23:00","163.99","EUR"
"06.11.2022 23:00 - 07.11.2022 00:00","142.57","EUR"
"07.11.2022 00:00 - 07.11.2022 01:00","143.50","EUR"
"07.11.2022 01:00 - 07.11.2022 02:00","131.10","EUR"
"07.11.2022 02:00 - 07.11.2022 03:00","120.00","EUR"
"07.11.2022 03:00 - 07.11.2022 04:00","120.00","EUR"
"07.11.2022 04:00 - 07.11.2022 05:00","140.96","EUR"
"07.11.2022 05:00 - 07.11.2022 06:00","159.00","EUR"
"07.11.2022 06:00 - 07.11.2022 07:00","200.96","EUR"
"07.11.2022 07:00 - 07.11.2022 08:00","200.00","EUR"
"07.11.2022 08:00 - 07.11.2022 09:00","205.00","EUR"
"07.11.2022 09:00 - 07.11.2022 10:00","201.74","EUR"
"07.11.2022 10:00 - 07.11.2022 11:00","180.97","EUR"
"07.11.2022 11:00 - 07.11.2022 12:00","177.36","EUR"
"07.11.2022 12:00 - 07.11.2022 13:00","174.82","EUR"
"07.11.2022 13:00 - 07.11.2022 14:00","179.17","EUR"
"07.11.2022 14:00 - 07.11.2022 15:00","205.01","EUR"
"07.11.2022 15:00 - 07.11.2022 16:00","213.14","EUR"
"07.11.2022 16:00 - 07.11.2022 17:00","258.23","EUR"
"07.11.2022 17:00 - 07.11.2022 18:00","240.00","EUR"
"07.11.2022 18:00 - 07.11.2022 19:00","230.00","EUR"
"07.11.2022 19:00 - 07.11.2022 20:00","229.99","EUR"
"07.11.2022 20:00 - 07.11.2022 21:00","213.99","EUR"
"07.11.2022 21:00 - 07.11.2022 22:00","193.36","EUR"
"07.11.2022 22:00 - 07.11.2022 23:00","181.00","EUR"
"07.11.2022 23:00 - 08.11.2022 00:00","175.00","EUR"
"08.11.2022 00:00 - 08.11.2022 01:00","149.61","EUR"
"08.11.2022 01:00 - 08.11.2022 02:00","140.50","EUR"
"08.11.2022 02:00 - 08.11.2022 03:00","137.80","EUR"
"08.11.2022 03:00 - 08.11.2022 04:00","135.10","EUR"
"08.11.2022 04:00 - 08.11.2022 05:00","145.84","EUR"
"08.11.2022 05:00 - 08.11.2022 06:00","156.60","EUR"
"08.11.2022 06:00 - 08.11.2022 07:00","161.29","EUR"
"08.11.2022 07:00 - 08.11.2022 08:00","164.00","EUR"
"08.11.2022 08:00 - 08.11.2022 09:00","171.00","EUR"
"08.11.2022 09:00 - 08.11.2022 10:00","163.50","EUR"
"08.11.2022 10:00 - 08.11.2022 11:00","158.79","EUR"
"08.11.2022 11:00 - 08.11.2022 12:00","158.72","EUR"
"08.11.2022 12:00 - 08.11.2022 13:00","153.95","EUR"
"08.11.2022 13:00 - 08.11.2022 14:00","156.46","EUR"
"08.11.2022 14:00 - 08.11.2022 15:00","161.99","EUR"
"08.11.2022 15:00 - 08.11.2022 16:00","167.52","EUR"
"08.11.2022 16:00 - 08.11.2022 17:00","199.99","EUR"
"08.11.2022 17:00 - 08.11.2022 18:00","209.99","EUR"
"08.11.2022 18:00 - 08.11.2022 19:00","199.33","EUR"
"08.11.2022 19:00 - 08.11.2022 20:00","194.08","EUR"
"08.11.2022 20:00 - 08.11.2022 21:00","173.63","EUR"
"08.11.2022 21:00 - 08.11.2022 22:00","160.50","EUR"
"08.11.2022 22:00 - 08.11.2022 23:00","157.15","EUR"
"08.11.2022 23:00 - 09.11.2022 00:00","155.26","EUR"
"09.11.2022 00:00 - 09.11.2022 01:00","167.00","EUR"
"09.11.2022 01:00 - 09.11.2022 02:00","159.13","EUR"
"09.11.2022 02:00 - 09.11.2022 03:00","155.60","EUR"
"09.11.2022 03:00 - 09.11.2022 04:00","153.80","EUR"
"09.11.2022 04:00 - 09.11.2022 05:00","151.20","EUR"
"09.11.2022 05:00 - 09.11.2022 06:00","170.60","EUR"
"09.11.2022 06:00 - 09.11.2022 07:00","211.32","EUR"
"09.11.2022 07:00 - 09.11.2022 08:00","234.18","EUR"
"09.11.2022 08:00 - 09.11.2022 09:00","242.00","EUR"
"09.11.2022 09:00 - 09.11.2022 10:00","233.25","EUR"
"09.11.2022 10:00 - 09.11.2022 11:00","209.02","EUR"
"09.11.2022 11:00 - 09.11.2022 12:00","211.67","EUR"
"09.11.2022 12:00 - 09.11.2022 13:00","200.00","EUR"
"09.11.2022 13:00 - 09.11.2022 14:00","209.02","EUR"
"09.11.2022 14:00 - 09.11.2022 15:00","221.00","EUR"
"09.11.2022 15:00 - 09.11.2022 16:00","244.49","EUR"
"09.11.2022 16:00 - 09.11.2022 17:00","265.12","EUR"
"09.11.2022 17:00 - 09.11.2022 18:00","263.99","EUR"
"09.11.2022 18:00 - 09.11.2022 19:00","276.70","EUR"
"09.11.2022 19:00 - 09.11.2022 20:00","242.00","EUR"
"09.11.2022 20:00 - 09.11.2022 21:00","218.47","EUR"
"09.11.2022 21:00 - 09.11.2022 22:00","210.00","EUR"
"09.11.2022 22:00 - 09.11.2022 23:00","204.99","EUR"
"09.11.2022 23:00 - 10.11.2022 00:00","181.14","EUR"
"10.11.2022 00:00 - 10.11.2022 01:00","214.23","EUR"
"10.11.2022 01:00 - 10.11.2022 02:00","211.77","EUR"
"10.11.2022 02:00 - 10.11.2022 03:00","204.34","EUR"
"10.11.2022 03:00 - 10.11.2022 04:00","204.34","EUR"
"10.11.2022 04:00 - 10.11.2022 05:00","204.34","EUR"
"10.11.2022 05:00 - 10.11.2022 06:00","225.48","EUR"
"10.11.2022 06:00 - 10.11.2022 07:00","250.00","EUR"
"10.11.2022 07:00 - 10.11.2022 08:00","300.00","EUR"
"10.11.2022 08:00 - 10.11.2022 09:00","309.89","EUR"
"10.11.2022 09:00 - 10.11.2022 10:00","294.86","EUR"
"10.11.2022 10:00 - 10.11.2022 11:00","254.78","EUR"
"10.11.2022 11:00 - 10.11.2022 12:00","246.55","EUR"
"10.11.2022 12:00 - 10.11.2022 13:00","240.97","EUR"
"10.11.2022 13:00 - 10.11.2022 14:00","244.39","EUR"
"10.11.2022 14:00 - 10.11.2022 15:00","280.00","EUR"
"10.11.2022 15:00 - 10.11.2022 16:00","325.30","EUR"
"10.11.2022 16:00 - 10.11.2022 17:00","325.30","EUR"
"10.11.2022 17:00 - 10.11.2022 18:00","359.99","EUR"
"10.11.2022 18:00 - 10.11.2022 19:00","326.10","EUR"
"10.11.2022 19:00 - 10.11.2022 20:00","309.89","EUR"
"10.11.2022 20:00 - 10.11.2022 21:00","257.79","EUR"
"10.11.2022 21:00 - 10.11.2022 22:00","238.47","EUR"
"10.11.2022 22:00 - 10.11.2022 23:00","232.02","EUR"
"10.11.2022 23:00 - 11.11.2022 00:00","224.47","EUR"
"11.11.2022 00:00 - 11.11.2022 01:00","211.64","EUR"
"11.11.2022 01:00 - 11.11.2022 02:00","174.00","EUR"
"11.11.2022 02:00 - 11.11.2022 03:00","170.40","EUR"
"11.11.2022 03:00 - 11.11.2022 04:00","170.95","EUR"
"11.11.2022 04:00 - 11.11.2022 05:00","174.00","EUR"
"11.11.2022 05:00 - 11.11.2022 06:00","190.40","EUR"
"11.11.2022 06:00 - 11.11.2022 07:00","231.11","EUR"
"11.11.2022 07:00 - 11.11.2022 08:00","241.87","EUR"
"11.11.2022 08:00 - 11.11.2022 09:00","241.61","EUR"
"11.11.2022 09:00 - 11.11.2022 10:00","227.23","EUR"
"11.11.2022 10:00 - 11.11.2022 11:00","214.30","EUR"
"11.11.2022 11:00 - 11.11.2022 12:00","215.67","EUR"
"11.11.2022 12:00 - 11.11.2022 13:00","210.00","EUR"
"11.11.2022 13:00 - 11.11.2022 14:00","214.24","EUR"
"11.11.2022 14:00 - 11.11.2022 15:00","225.64","EUR"
